category,name,url,image_url,brand,price_text,sku,breadcrumbs,description,specs,chain_application,chain_gearing,chain_num_links,chain_closure_type,chain_pin_type,chain_directional,chain_material
cassettes,Shimano XT CS-M8000 11-Speed Cassette,https://www.bike-components.de/en/Shimano/XT-CS-M8000-11-Speed-Cassette-p43966/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from57.99€,43966,,,,,,,,,,
cassettes,SRAM XG-1275 12-speed Cassette for GX Eagle,https://www.bike-components.de/en/SRAM/XG-1275-12-speed-Cassette-for-GX-Eagle-p57614/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,SRAM,74.99€,57614,,,,,,,,,,
cassettes,Shimano Ultegra CS-R8000 11-Speed Cassette,https://www.bike-components.de/en/Shimano/Ultegra-CS-R8000-11-Speed-Cassette-p58015/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from39.99€,58015,,,,,,,,,,
cassettes,Shimano XT CS-M8100-12 12-Speed Cassette,https://www.bike-components.de/en/Shimano/XT-CS-M8100-12-12-Speed-Cassette-p71483/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from129.99€,71483,,,,,,,,,,
cassettes,Shimano CS-HG500-10 10-speed Cassette,https://www.bike-components.de/en/Shimano/CS-HG500-10-10-speed-Cassette-p43864/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,31.99€,43864,,,,,,,,,,
cassettes,Shimano Ultegra CS-R8101-12 12-Speed Cassette,https://www.bike-components.de/en/Shimano/Ultegra-CS-R8101-12-12-Speed-Cassette-p91000/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,53.99€,91000,,,,,,,,,,
cassettes,Shimano 105 CS-R7000 11-speed Cassette,https://www.bike-components.de/en/Shimano/105-CS-R7000-11-speed-Cassette-p62071/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from44.99€,62071,,,,,,,,,,
cassettes,Shimano Ultegra Cassette,https://www.bike-components.de/en/Shimano/Ultegra-Cassette-p22072/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from23.99€,22072,,,,,,,,,,
cassettes,SRAM PG-1230 12-speed Cassette for NX Eagle,https://www.bike-components.de/en/SRAM/PG-1230-12-speed-Cassette-for-NX-Eagle-p65011/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,SRAM,139.99€,65011,,,,,,,,,,
cassettes,SRAM XG-1299 12-speed Cassette for XX1 Eagle,https://www.bike-components.de/en/SRAM/XG-1299-12-speed-Cassette-for-XX1-Eagle-p49389/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,SRAM,139.99€,49389,,,,,,,,,,
cassettes,Shimano CS-HG400-9 9-speed Cassette,https://www.bike-components.de/en/Shimano/CS-HG400-9-9-speed-Cassette-p40155/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,14.99€,40155,,,,,,,,,,
cassettes,e*thirteen Helix Plus 12-speed Cassette,https://www.bike-components.de/en/e-thirteen/Helix-Plus-12-speed-Cassette-p86277/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,e*thirteen,from236.99€,86277,,,,,,,,,,
cassettes,Shimano Sprocket for XT CS-M8000 11-speed,https://www.bike-components.de/en/Shimano/Sprocket-for-XT-CS-M8000-11-speed-p57704/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from59.99€,57704,,,,,,,,,,
cassettes,Shimano 105 CS-R7101-12 12-speed Cassette,https://www.bike-components.de/en/Shimano/105-CS-R7101-12-12-speed-Cassette-p91915/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from72.99€,91915,,,,,,,,,,
cassettes,Shimano CS-HG700-11 11-speed Cassette,https://www.bike-components.de/en/Shimano/CS-HG700-11-11-speed-Cassette-p62072/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,Shimano,from39.99€,62072,,,,,,,,,,
cassettes,SRAM XG-1270 12-Speed Cassette for Force,https://www.bike-components.de/en/SRAM/XG-1270-12-Speed-Cassette-for-Force-p81659/,/assets/a/ee2387afe6abd462293af1dbb8fd1b6c.jpeg,SRAM,from115.99€,81659,,,,,,,,,,
